index,ST57Q01_bk,count,lower_outliers,lower_quartile,lower_whisker,median,upper_outliers,upper_quartile,upper_whisker
"(2.313, 3.69](2.313, 3.69]","(0, 2]",18.0,0.0,306.578125,231.7417,334.7562,1.0,409.417325,489.2585
"(2.313, 3.69](2.313, 3.69]","(2, 4]",4.0,0.0,416.5836,364.239,442.8338,0.0,454.30365,462.3072
"(2.313, 3.69](2.313, 3.69]","(4, 5]",2.0,0.0,325.837375,297.0167,354.65805,0.0,383.478725,412.2994
"(2.313, 3.69](2.313, 3.69]","(5, 7]",2.0,0.0,394.83175,358.9422,430.7213,0.0,466.61085,502.5004
"(2.313, 3.69](2.313, 3.69]","(7, 8]",1.0,0.0,280.659,280.659,280.659,0.0,280.659,280.659
"(2.313, 3.69](2.313, 3.69]","(8, 10]",1.0,0.0,345.155,345.155,345.155,0.0,345.155,345.155
"(2.313, 3.69](2.313, 3.69]","(10, 12]",0.0,,,,,,,
"(2.313, 3.69](2.313, 3.69]","(12, 15]",0.0,,,,,,,
"(2.313, 3.69](2.313, 3.69]","(15, 30]",1.0,0.0,304.7282,304.7282,304.7282,0.0,304.7282,304.7282
"(-5.95, -4.573](-5.95, -4.573]","(0, 2]",1154.0,17.0,311.485425,182.5129,353.5286,2.0,398.0449,527.6601
"(-5.95, -4.573](-5.95, -4.573]","(2, 4]",514.0,10.0,320.618475,203.7,363.6548,1.0,417.6741,560.4533
"(-5.95, -4.573](-5.95, -4.573]","(4, 5]",181.0,1.0,332.3025,203.7778,371.0157,0.0,431.2276,573.4616
"(-5.95, -4.573](-5.95, -4.573]","(5, 7]",149.0,3.0,337.5214,209.6978,378.4156,1.0,431.4613,548.6914
"(-5.95, -4.573](-5.95, -4.573]","(7, 8]",53.0,1.0,353.8012,207.8283,408.6384,1.0,455.5305,571.3585
"(-5.95, -4.573](-5.95, -4.573]","(8, 10]",83.0,0.0,317.0743,228.8596,381.1419,0.0,435.74545,544.7188
"(-5.95, -4.573](-5.95, -4.573]","(10, 12]",36.0,0.0,335.009325,199.5716,413.70155,0.0,500.689375,638.3471
"(-5.95, -4.573](-5.95, -4.573]","(12, 15]",36.0,0.0,345.9145,216.0072,405.0553,0.0,480.2812,589.9751
"(-5.95, -4.573](-5.95, -4.573]","(15, 30]",54.0,1.0,336.586675,222.3945,397.69435,0.0,443.554325,602.3602
"(-5.95, -4.573](-4.573, -3.196]","(0, 2]",12555.0,255.0,324.669,183.2918,369.4579,33.0,419.34885,560.9986
"(-5.95, -4.573](-4.573, -3.196]","(2, 4]",5909.0,101.0,343.9866,195.7548,390.5671,11.0,444.2359,594.1813
"(-5.95, -4.573](-4.573, -3.196]","(4, 5]",2163.0,30.0,359.2538,202.8431,408.3268,3.0,464.4103,618.7179
"(-5.95, -4.573](-4.573, -3.196]","(5, 7]",2273.0,31.0,367.3547,206.0368,420.0109,7.0,477.6523,640.6839
"(-5.95, -4.573](-4.573, -3.196]","(7, 8]",747.0,15.0,375.26095,224.9649,427.1771,5.0,480.6512,638.2692
"(-5.95, -4.573](-4.573, -3.196]","(8, 10]",1272.0,13.0,379.1946,215.2282,435.8233,2.0,490.93315,657.2753
"(-5.95, -4.573](-4.573, -3.196]","(10, 12]",475.0,3.0,377.98725,199.5716,429.5139,1.0,499.2678,680.0981
"(-5.95, -4.573](-4.573, -3.196]","(12, 15]",680.0,4.0,391.69655,215.6177,452.92105,3.0,515.099725,695.8327
"(-5.95, -4.573](-4.573, -3.196]","(15, 30]",891.0,3.0,388.3081,211.4114,446.4948,1.0,516.6771,705.102
"(-5.95, -4.573](-3.196, -1.819]","(0, 2]",47173.0,565.0,349.2834,176.2035,401.628,41.0,464.8777,638.1913
"(-5.95, -4.573](-3.196, -1.819]","(2, 4]",24987.0,216.0,371.7947,195.7548,426.3982,27.0,489.3363,665.1425
"(-5.95, -4.573](-3.196, -1.819]","(4, 5]",10702.0,80.0,390.0997,218.4998,444.7032,22.0,505.0709,676.8266
"(-5.95, -4.573](-3.196, -1.819]","(5, 7]",11574.0,74.0,399.9922,222.2387,457.5557,26.0,519.7149,699.1042
"(-5.95, -4.573](-3.196, -1.819]","(7, 8]",3779.0,22.0,404.4322,224.9649,462.0735,7.0,524.42745,703.6221
"(-5.95, -4.573](-3.196, -1.819]","(8, 10]",7180.0,60.0,409.8847,236.1816,466.47455,9.0,526.7253,701.1295
"(-5.95, -4.573](-3.196, -1.819]","(10, 12]",2797.0,19.0,414.8699,230.807,473.2902,7.0,538.6431,718.4998
"(-5.95, -4.573](-3.196, -1.819]","(12, 15]",3945.0,19.0,423.3603,242.5689,480.9238,9.0,545.8872,726.9902
"(-5.95, -4.573](-3.196, -1.819]","(15, 30]",5482.0,26.0,427.1771,222.3945,490.7384,4.0,565.2049,770.7665
"(-5.95, -4.573](-1.819, -0.441]","(0, 2]",86036.0,432.0,366.5758,167.6351,426.7098,30.0,499.4625,698.559
"(-5.95, -4.573](-1.819, -0.441]","(2, 4]",51302.0,181.0,392.9039,194.9759,455.842,38.0,525.2454,723.2513
"(-5.95, -4.573](-1.819, -0.441]","(4, 5]",22800.0,90.0,410.0405,225.3544,469.785,42.0,533.1905,717.6429
"(-5.95, -4.573](-1.819, -0.441]","(5, 7]",25990.0,94.0,423.1267,237.2722,483.1048,70.0,547.0556,732.6764
"(-5.95, -4.573](-1.819, -0.441]","(7, 8]",8868.0,31.0,427.8003,238.6742,490.23215,20.0,554.2997,741.79
"(-5.95, -4.573](-1.819, -0.441]","(8, 10]",16942.0,81.0,432.9413,247.1647,494.01,30.0,556.8702,742.4131
"(-5.95, -4.573](-1.819, -0.441]","(10, 12]",6790.0,25.0,440.2633,257.213,502.1109,23.0,567.308,756.7456
"(-5.95, -4.573](-1.819, -0.441]","(12, 15]",9570.0,48.0,446.6506,257.1351,507.3298,22.0,573.2279,762.7434
"(-5.95, -4.573](-1.819, -0.441]","(15, 30]",13412.0,49.0,453.0379,246.7752,518.157,27.0,591.3772,797.8735
"(-5.95, -4.573](-0.441, 0.936]","(0, 2]",96939.0,296.0,371.9505,161.6373,435.5897,24.0,512.7045,723.7965
"(-5.95, -4.573](-0.441, 0.936]","(2, 4]",60828.0,137.0,401.2385,194.119,467.2145,40.0,539.363575,746.5415
"(-5.95, -4.573](-0.441, 0.936]","(4, 5]",27582.0,98.0,418.453,228.0807,480.9238,49.0,545.4198,735.4806
"(-5.95, -4.573](-0.441, 0.936]","(5, 7]",31907.0,71.0,431.8508,240.9332,494.0879,81.0,559.207,750.0467
"(-5.95, -4.573](-0.441, 0.936]","(7, 8]",11056.0,26.0,437.9265,244.0489,501.7993,27.0,567.3859,760.874
"(-5.95, -4.573](-0.441, 0.936]","(8, 10]",21210.0,73.0,442.6001,254.1751,505.2267,50.0,569.6448,759.7056
"(-5.95, -4.573](-0.441, 0.936]","(10, 12]",8514.0,19.0,449.6105,257.213,514.1066,23.0,578.661025,772.0907
"(-5.95, -4.573](-0.441, 0.936]","(12, 15]",11969.0,40.0,455.9978,264.3792,518.6244,31.0,584.0551,774.5833
"(-5.95, -4.573](-0.441, 0.936]","(15, 30]",16856.0,45.0,462.0735,256.434,527.9716,32.0,599.8676,804.105
"(-5.95, -4.573](0.936, 2.313]","(0, 2]",97045.0,297.0,371.9505,161.6373,435.5897,24.0,512.7045,723.7965
"(-5.95, -4.573](0.936, 2.313]","(2, 4]",60899.0,134.0,401.2385,194.119,467.4482,40.0,539.4999,746.6973
"(-5.95, -4.573](0.936, 2.313]","(4, 5]",27625.0,95.0,418.453,228.0807,481.0017,49.0,545.4977,736.0259
"(-5.95, -4.573](0.936, 2.313]","(5, 7]",31954.0,71.0,431.8508,240.9332,494.1658,81.0,559.207,750.0467
"(-5.95, -4.573](0.936, 2.313]","(7, 8]",11068.0,26.0,437.9265,244.0489,501.7993,27.0,567.308,760.874
"(-5.95, -4.573](0.936, 2.313]","(8, 10]",21258.0,73.0,442.619575,254.1751,505.3825,50.0,569.6448,759.7056
"(-5.95, -4.573](0.936, 2.313]","(10, 12]",8531.0,19.0,449.6884,257.213,514.2623,23.0,578.9142,772.0907
"(-5.95, -4.573](0.936, 2.313]","(12, 15]",11993.0,40.0,455.9978,264.3792,518.8581,31.0,584.2888,774.5833
"(-5.95, -4.573](0.936, 2.313]","(15, 30]",16892.0,45.0,462.0735,256.434,528.08845,32.0,599.8676,804.105
"(-5.95, -4.573](2.313, 3.69]","(0, 2]",1136.0,19.0,311.719125,185.5507,354.0349,2.0,397.5775,525.1675
"(-5.95, -4.573](2.313, 3.69]","(2, 4]",510.0,10.0,320.404275,203.7,362.79795,1.0,416.719925,560.4533
"(-5.95, -4.573](2.313, 3.69]","(4, 5]",179.0,1.0,332.92565,203.7778,371.0157,0.0,431.50025,573.4616
"(-5.95, -4.573](2.313, 3.69]","(5, 7]",147.0,3.0,337.4435,209.6978,378.4156,1.0,430.5655,548.6914
"(-5.95, -4.573](2.313, 3.69]","(7, 8]",52.0,1.0,362.73955,267.417,410.42995,2.0,455.725225,571.3585
"(-5.95, -4.573](2.313, 3.69]","(8, 10]",82.0,0.0,315.41905,228.8596,381.57035,0.0,436.835975,544.7188
"(-5.95, -4.573](2.313, 3.69]","(10, 12]",36.0,0.0,335.009325,199.5716,413.70155,0.0,500.689375,638.3471
"(-5.95, -4.573](2.313, 3.69]","(12, 15]",36.0,0.0,345.9145,216.0072,405.0553,0.0,480.2812,589.9751
"(-5.95, -4.573](2.313, 3.69]","(15, 30]",53.0,2.0,341.2603,222.3945,397.8891,0.0,444.3138,571.5921
"(-4.573, -3.196](-4.573, -3.196]","(0, 2]",12537.0,255.0,324.669,183.2918,369.5358,32.0,419.3878,560.9986
"(-4.573, -3.196](-4.573, -3.196]","(2, 4]",5905.0,101.0,343.9866,195.7548,390.5671,11.0,444.2359,594.1813
"(-4.573, -3.196](-4.573, -3.196]","(4, 5]",2161.0,30.0,359.2538,202.8431,408.3268,3.0,464.4103,618.7179
"(-4.573, -3.196](-4.573, -3.196]","(5, 7]",2271.0,31.0,367.4326,206.0368,420.0109,7.0,477.4965,640.6839
"(-4.573, -3.196](-4.573, -3.196]","(7, 8]",746.0,15.0,375.611475,224.9649,427.4887,5.0,480.74855,638.2692
"(-4.573, -3.196](-4.573, -3.196]","(8, 10]",1271.0,13.0,379.4672,215.2282,435.9012,2.0,490.9721,657.2753
"(-4.573, -3.196](-4.573, -3.196]","(10, 12]",475.0,3.0,377.98725,199.5716,429.5139,1.0,499.2678,680.0981
"(-4.573, -3.196](-4.573, -3.196]","(12, 15]",680.0,4.0,391.69655,215.6177,452.92105,3.0,515.099725,695.8327
"(-4.573, -3.196](-4.573, -3.196]","(15, 30]",890.0,3.0,388.444425,211.4114,446.88425,1.0,516.6771,705.102
"(-4.573, -3.196](-3.196, -1.819]","(0, 2]",47155.0,565.0,349.2834,176.2035,401.7838,40.0,464.8777,638.1913
"(-4.573, -3.196](-3.196, -1.819]","(2, 4]",24983.0,216.0,371.7947,195.7548,426.3982,27.0,489.3363,665.1425
"(-4.573, -3.196](-3.196, -1.819]","(4, 5]",10700.0,80.0,390.0997,218.4998,444.7811,22.0,505.0709,676.8266
"(-4.573, -3.196](-3.196, -1.819]","(5, 7]",11572.0,74.0,399.9922,222.2387,457.5557,26.0,519.7149,699.1042
"(-4.573, -3.196](-3.196, -1.819]","(7, 8]",3778.0,22.0,404.4906,224.9649,462.0735,7.0,524.446925,703.6221
"(-4.573, -3.196](-3.196, -1.819]","(8, 10]",7179.0,60.0,409.8847,236.1816,466.5135,9.0,526.7253,701.1295
"(-4.573, -3.196](-3.196, -1.819]","(10, 12]",2797.0,19.0,414.8699,230.807,473.2902,7.0,538.6431,718.4998
"(-4.573, -3.196](-3.196, -1.819]","(12, 15]",3945.0,19.0,423.3603,242.5689,480.9238,9.0,545.8872,726.9902
"(-4.573, -3.196](-3.196, -1.819]","(15, 30]",5481.0,26.0,427.1771,222.3945,490.8163,4.0,565.2049,770.7665
"(-4.573, -3.196](-1.819, -0.441]","(0, 2]",86018.0,432.0,366.5758,167.6351,426.7098,29.0,499.4625,698.559
"(-4.573, -3.196](-1.819, -0.441]","(2, 4]",51298.0,181.0,392.9039,194.9759,455.842,38.0,525.2454,723.2513
"(-4.573, -3.196](-1.819, -0.441]","(4, 5]",22798.0,90.0,410.0405,225.3544,469.785,42.0,533.1905,717.6429
"(-4.573, -3.196](-1.819, -0.441]","(5, 7]",25988.0,94.0,423.1267,237.2722,483.1048,70.0,547.0556,732.6764
"(-4.573, -3.196](-1.819, -0.441]","(7, 8]",8867.0,31.0,427.83925,238.6742,490.2711,20.0,554.2997,741.79
"(-4.573, -3.196](-1.819, -0.441]","(8, 10]",16941.0,81.0,432.9413,247.1647,494.01,30.0,556.8702,742.4131
"(-4.573, -3.196](-1.819, -0.441]","(10, 12]",6790.0,25.0,440.2633,257.213,502.1109,23.0,567.308,756.7456
"(-4.573, -3.196](-1.819, -0.441]","(12, 15]",9570.0,48.0,446.6506,257.1351,507.3298,22.0,573.2279,762.7434
"(-4.573, -3.196](-1.819, -0.441]","(15, 30]",13411.0,49.0,453.11575,246.7752,518.157,27.0,591.3772,797.8735
"(-4.573, -3.196](-0.441, 0.936]","(0, 2]",96921.0,296.0,371.9505,161.6373,435.5897,23.0,512.7045,723.7965
"(-4.573, -3.196](-0.441, 0.936]","(2, 4]",60824.0,135.0,401.2385,194.119,467.2145,40.0,539.422,746.6194
"(-4.573, -3.196](-0.441, 0.936]","(4, 5]",27580.0,98.0,418.453,228.0807,480.9238,49.0,545.4198,735.4806
"(-4.573, -3.196](-0.441, 0.936]","(5, 7]",31905.0,71.0,431.8508,240.9332,494.0879,81.0,559.207,750.0467
"(-4.573, -3.196](-0.441, 0.936]","(7, 8]",11055.0,26.0,437.9265,244.0489,501.7993,27.0,567.3859,760.874
"(-4.573, -3.196](-0.441, 0.936]","(8, 10]",21209.0,73.0,442.6001,254.1751,505.2267,50.0,569.6448,759.7056
"(-4.573, -3.196](-0.441, 0.936]","(10, 12]",8514.0,19.0,449.6105,257.213,514.1066,23.0,578.661025,772.0907
"(-4.573, -3.196](-0.441, 0.936]","(12, 15]",11969.0,40.0,455.9978,264.3792,518.6244,31.0,584.0551,774.5833
"(-4.573, -3.196](-0.441, 0.936]","(15, 30]",16855.0,45.0,462.0735,256.434,527.9716,32.0,599.8676,804.105
"(-4.573, -3.196](0.936, 2.313]","(0, 2]",97027.0,297.0,371.9505,161.6373,435.6675,23.0,512.7045,723.7965
"(-4.573, -3.196](0.936, 2.313]","(2, 4]",60895.0,134.0,401.2385,194.119,467.4482,40.0,539.4999,746.6973
"(-4.573, -3.196](0.936, 2.313]","(4, 5]",27623.0,95.0,418.453,228.0807,481.0017,49.0,545.4977,736.0259
"(-4.573, -3.196](0.936, 2.313]","(5, 7]",31952.0,71.0,431.8508,240.9332,494.1658,81.0,559.24595,750.0467
"(-4.573, -3.196](0.936, 2.313]","(7, 8]",11067.0,26.0,437.9265,244.0489,501.7993,27.0,567.308,760.874
"(-4.573, -3.196](0.936, 2.313]","(8, 10]",21257.0,73.0,442.678,254.1751,505.3825,50.0,569.6448,759.7056
"(-4.573, -3.196](0.936, 2.313]","(10, 12]",8531.0,19.0,449.6884,257.213,514.2623,23.0,578.9142,772.0907
"(-4.573, -3.196](0.936, 2.313]","(12, 15]",11993.0,40.0,455.9978,264.3792,518.8581,31.0,584.2888,774.5833
"(-4.573, -3.196](0.936, 2.313]","(15, 30]",16891.0,45.0,462.0735,256.434,528.2053,32.0,599.8676,804.105
"(-4.573, -3.196](2.313, 3.69]","(0, 2]",11401.0,234.0,325.9931,184.0707,371.4052,31.0,421.0235,563.4133
"(-4.573, -3.196](2.313, 3.69]","(2, 4]",5395.0,93.0,347.06345,199.5716,392.826,14.0,446.45585,595.5055
"(-4.573, -3.196](2.313, 3.69]","(4, 5]",1982.0,28.0,361.78535,207.0494,411.01415,4.0,466.88345,622.2231
"(-4.573, -3.196](2.313, 3.69]","(5, 7]",2124.0,31.0,371.658375,211.723,422.38665,7.0,479.30755,640.6839
"(-4.573, -3.196](2.313, 3.69]","(7, 8]",694.0,14.0,377.422475,224.9649,428.2676,3.0,482.5596,638.2692
"(-4.573, -3.196](2.313, 3.69]","(8, 10]",1189.0,12.0,383.8682,231.6638,439.4064,3.0,494.0879,659.2226
"(-4.573, -3.196](2.313, 3.69]","(10, 12]",439.0,6.0,382.19345,219.9797,435.2781,1.0,499.2678,674.8014
"(-4.573, -3.196](2.313, 3.69]","(12, 15]",644.0,4.0,393.897025,215.6177,454.401,3.0,516.793925,695.8327
"(-4.573, -3.196](2.313, 3.69]","(15, 30]",837.0,3.0,390.8786,211.4114,449.7663,1.0,519.7928,705.102
